Text,Sentiment
"à¦ªà§à¦°à¦¥à¦®à§‡à¦‡ à¦¬à¦²à¦¿ à¦†à¦®à¦¿ à¦à¦•à¦œà¦¨ à¦¢à¦¾à¦•à¦¾à¦‡à§Ÿà¦¾à¥¤ à¦²à¦¾à¦²à¦¬à¦¾à¦—à§‡à¦‡ à¦†à¦®à¦¾à¦° à¦œà¦¨à§à¦®à¥¤ à¦²à¦¾à¦²à¦¬à¦¾à¦— à¦†à¦®à¦¾à¦° à¦•à¦¾à¦›à§‡ à¦­à¦¾à¦² à¦²à¦¾à¦—à§‡ à¦•à¦¾à¦°à¦£ à¦à¦•à§‡à¦¤ à¦†à¦®à¦¾à¦° à¦œà¦¨à§à¦®à¦¸à§à¦¥à¦¾à¦¨, à¦†à¦¬à¦¾à¦° à¦à¦–à¦¾à¦¨à§‡ à¦¯à§‡à¦®à¦¨ à¦†à¦›à§‡ à¦¬à¦¿à¦­à¦¿à¦¨à§à¦¨ à¦®à¦œà¦¾à¦¦à¦¾à¦° à¦–à¦¾à¦¬à¦¾à¦° à¦¤à§‡à¦®à¦¨à¦¿ à¦†à¦›à§‡ à¦¬à¦¿à¦­à¦¿à¦¨à§à¦¨ à¦¦à¦°à§à¦¶à¦¨à§€à§Ÿ à¦¸à§à¦¥à¦¾à¦¨à¥¤ à¦¯à§‡à¦®à¦¨ à¦²à¦¾à¦²à¦¬à¦¾à¦—à§‡à¦° à¦•à§‡à¦²à§à¦²à¦¾, à¦†à¦¹à¦¸à¦¾à¦¨ à¦®à¦¨à§à¦œà¦¿à¦², à¦à¦›à¦¾à§œà¦¾ à¦“ à¦†à¦›à§‡ à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶à§‡à¦° à¦¸à¦¬à¦šà¦¾à¦‡à¦¤à§‡ à¦¬à§œ à¦¬à§à¦¯à¦¬à¦¸à¦¾à¦° à¦¸à§à¦¥à¦¾à¦¨ à¦šà¦•à¦¬à¦¾à¦œà¦¾à¦°, à¦‡à¦¸à¦²à¦¾à¦®à¦ªà§à¦°, à¦ªà¦¾à¦Ÿà§à§Ÿà¦¾à¦Ÿà§à¦²à¦¿à¥¤ à¦à¦–à¦¾à¦¨ à¦¥à§‡à¦•à§‡ à¦–à§à¦¬ à¦¬à§‡à¦¶à¦¿à¦¦à§à¦° à¦¯à§‡à¦¤à§‡ à¦¹à§Ÿà¦¨à¦¾ à¦¢à¦¾à¦•à¦¾ à¦¬à¦¿à¦¶à§à¦¬à¦¬à¦¿à¦¦à§à¦¯à¦¾à¦²à§Ÿ, à¦¶à¦¹à§€à¦¦ à¦®à¦¿à¦¨à¦¾à¦° à¦¬à¦¾ à¦Ÿà¦¿ à¦à¦¸ à¦¸à¦¿ à¦¦à§‡à¦–à¦¤à§‡à¥¤ à¦¤à¦¾à¦‡ à¦†à¦®à¦¿ à¦—à¦°à§à¦¬à¦¬à§‹à¦§ à¦•à¦°à¦¿ à¦à¦•à¦œà¦¨ à¦²à¦¾à¦²à¦¬à¦¾à¦—à¦¬à¦¾à¦¸à§€ à¦¹à¦¿à¦¸à§‡à¦¬à§‡à¥¤",1
à¦•à§‹à¦¨ à¦•à¦¥à¦¾ à¦¨à¦¾à¦‡ #only à¦¢à¦¾à¦•à¦¾à¦‡à§Ÿà¦¾à¥¤à¥¤ real most fabulous place in à¦ªà§à¦°à¦¾à¦¨ à¦¢à¦¾à¦•à¦¾à¥¤à¥¤à¥¤,1
à¦†à¦®à¦¾à¦° à¦®à¦¹à¦²à§à¦²à¦¾ à¦†à¦®à¦¾à¦° à¦œà¦¨à§à¦® à¦¸à§à¦¥à¦¾à¦¨à¥¤ à¦¦à§à¦¨à¦¿à§Ÿà¦¾à¦° à¦¯à§‡à¦¦à¦¿à¦• à¦à¦‡ à¦¯à¦¾à¦‡ à¦¨à¦¾ à¦•à§‡à¦¨ à¦²à¦¾à¦²à¦¬à¦¾à¦— à¦›à¦¾à¦°à¦¾ à¦¶à¦¾à¦¨à§à¦¤à¦¿ à¦ªà¦¾à¦‡ à¦¨à¦¾ à¦•à§‹à¦¥à¦¾à¦“à¥¤,1
"à¦ªà§à¦°à¦¾à¦¤à¦¨ à¦¢à¦¾à¦•à¦¾à¦° à¦à¦¤à¦¿à¦¹à§à¦¯ à¦²à¦¾à¦²à¦¬à¦¾à¦—,à¦¸à¦¬à¦¾à¦‡ à¦œà¦¾à¦¨à§‡ à¦à¦–à¦¾à¦¨à§‡ à¦à¦¤à¦¿à¦¹à¦¾à¦¸à¦¿à¦• à¦²à¦¾à¦²à¦¬à¦¾à¦— à¦•à§‡à¦²à§à¦²à¦¾ à¦“ à¦²à¦¾à¦²à¦¬à¦¾à¦— à¦¶à¦¾à¦¹à§€ à¦®à¦¸à¦œà¦¿à¦¦ à¦“ à¦®à¦¾à¦¦à§à¦°à¦¾à¦¸à¦¾ à¦…à¦¬à¦¸à§à¦¥à¦¿à¦¤à¥¤à¦à¦–à¦¾à¦¨à§‡ à¦°à§Ÿà§‡à¦›à§‡ à¦ªà§à¦°à¦¾à¦¤à¦¨ à¦¢à¦¾à¦•à¦¾à¦° à¦°à¦•à¦®à¦¾à¦°à¦¿ à¦–à¦¾à¦¬à¦¾à¦° à¦¯à¦¾à¦¹à¦¾ à¦ªà¦°à§à¦¯à¦Ÿà¦•à¦¦à§‡à¦° à¦†à¦•à§ƒà¦·à§à¦Ÿ à¦•à¦°à§‡,à¦†à¦®à¦¿ à¦§à¦¨à§à¦¯ à¦²à¦¾à¦²à¦¬à¦¾à¦—à§‡à¦° à¦¬à¦¾à¦¸à¦¿à¦¨à§à¦¦à¦¾ à¦¹à¦“à§Ÿà¦¾à¦° à¦œà¦¨à§à¦¯,à¦§à¦¨à§à¦¯à¦¬à¦¾à¦¦à¥¤",1
"à¦ªà§à¦°à¦¾à¦¤à¦¨ à¦¢à¦¾à¦•à¦¾à¦° à¦à¦¤à¦¿à¦¹à§à¦¯ à¦²à¦¾à¦²à¦¬à¦¾à¦—,à¦à¦–à¦¾à¦¨à§‡ à¦²à¦¾à¦²à¦¬à¦¾à¦— à¦¶à¦¾à¦¹à§€ à¦®à¦¸à¦œà¦¿à¦¦ à¦“ à¦²à¦¾à¦²à¦¬à¦¾à¦— à¦•à§‡à¦²à§à¦²à¦¾ à¦à¦• à¦à¦¤à¦¿à¦¹à¦¾à¦¸à¦¿à¦• à¦¨à¦¿à¦¦à¦°à§à¦¶à¦¨ à¦†à¦®à¦¿ à¦§à¦¨à§à¦¯ à¦²à¦¾à¦²à¦¬à¦¾à¦—à§‡à¦° à¦¸à§à¦¥à¦¾à§Ÿà¦¿ à¦¬à¦¾à¦¸à¦¿à¦¨à§à¦¦à¦¾ à¦¹à¦“à§Ÿà¦¾à¦° à¦œà¦¨à§à¦¯à¥¤",1
"just aitoko bolbo ""wow"" lalbager resturen golao onek sondhor korce.....",1
à¦•à¦¿ à¦­à¦¾à¦¬à§‡ à¦¬à¦²à¦¬à§‹ à¦¬à§à¦à¦¤à§‡ à¦ªà¦¾à¦°à¦›à¦¿ à¦¨à¦¾.. bt à¦à¦•à¦Ÿà¦¾ à¦•à¦¥à¦¾ à¦¨à¦¾ à¦¬à¦²à§‡à¦“ à¦ªà¦¾à¦°à¦›à¦¿ à¦¨à¦¾... à¦¹à§Ÿà¦¤à§‹ à¦¬à¦¾ à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶à§‡à¦° à¦à¦•à¦Ÿà¦¿ à¦…à¦¨à§à¦¯ à¦°à¦•à¦® à¦¸à§à¦¨à§à¦¦à¦°à¦¤à¦® à¦¸à§à¦¥à¦¾à¦¨ à¦ªà§à¦°à¦¾à¦¨ à¦¢à¦¾à¦•à¦¾à¦° à¦²à¦¾à¦² à¦¬à¦¾à¦—à¥¤,1
"à¦ªà§à¦°à¦¥à¦®à§‡à¦‡ à¦¬à¦²à¦¿ à¦†à¦®à¦¿ à¦à¦•à¦œà¦¨ à¦¢à¦¾à¦•à¦¾à¦‡à§Ÿà¦¾à¥¤ à¦‡à¦¸à¦²à¦¾à¦®à¦¬à¦¾à¦—à§‡ à¦†à¦®à¦¾à¦° à¦œà¦¨à§à¦®à¥¤ à¦²à¦¾à¦²à¦¬à¦¾à¦— à¦†à¦®à¦¾à¦° à¦•à¦¾à¦›à§‡ à¦­à¦¾à¦² à¦²à¦¾à¦—à§‡ à¦•à¦¾à¦°à¦£ à¦à¦•à§‡à¦¤ à¦†à¦®à¦¾à¦° à¦œà¦¨à§à¦®à¦¸à§à¦¥à¦¾à¦¨, à¦†à¦¬à¦¾à¦° à¦à¦–à¦¾à¦¨à§‡ à¦¯à§‡à¦®à¦¨ à¦†à¦›à§‡ à¦¬à¦¿à¦­à¦¿à¦¨à§à¦¨ à¦®à¦œà¦¾à¦¦à¦¾à¦° à¦–à¦¾à¦¬à¦¾à¦° à¦¤à§‡à¦®à¦¨à¦¿ à¦†à¦›à§‡ à¦¬à¦¿à¦­à¦¿à¦¨à§à¦¨ à¦¦à¦°à§à¦¶à¦¨à§€à§Ÿ à¦¸à§à¦¥à¦¾à¦¨à¥¤ à¦¯à§‡à¦®à¦¨ à¦²à¦¾à¦²à¦¬à¦¾à¦—à§‡à¦° à¦•à§‡à¦²à§à¦²à¦¾, à¦†à¦¹à¦¸à¦¾à¦¨ à¦®à¦¨à§à¦œà¦¿à¦², à¦à¦›à¦¾à§œà¦¾ à¦“ à¦†à¦›à§‡ à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶à§‡à¦° à¦¸à¦¬à¦šà¦¾à¦‡à¦¤à§‡ à¦¬à§œ à¦¬à§à¦¯à¦¬à¦¸à¦¾à¦° à¦¸à§à¦¥à¦¾à¦¨ à¦šà¦•à¦¬à¦¾à¦œà¦¾à¦°, à¦‡à¦¸à¦²à¦¾à¦®à¦ªà§à¦°, à¦ªà¦¾à¦Ÿà§à§Ÿà¦¾à¦Ÿà§à¦²à¦¿à¥¤ à¦à¦–à¦¾à¦¨ à¦¥à§‡à¦•à§‡ à¦–à§à¦¬ à¦¬à§‡à¦¶à¦¿à¦¦à§à¦° à¦¯à§‡à¦¤à§‡ à¦¹à§Ÿà¦¨à¦¾ à¦¢à¦¾à¦•à¦¾ à¦¬à¦¿à¦¶à§à¦¬à¦¬à¦¿à¦¦à§à¦¯à¦¾à¦²à§Ÿ, à¦¶à¦¹à§€à¦¦ à¦®à¦¿à¦¨à¦¾à¦° à¦¬à¦¾ à¦Ÿà¦¿ à¦à¦¸ à¦¸à¦¿ à¦¦à§‡à¦–à¦¤à§‡à¥¤ à¦¤à¦¾à¦‡ à¦†à¦®à¦¿ à¦—à¦°à§à¦¬à¦¬à§‹à¦§ à¦•à¦°à¦¿ à¦à¦•à¦œà¦¨ à¦¢à¦¾à¦•à¦¾à¦‡à§Ÿà¦¾ à¦¹à¦¿à¦¸à§‡à¦¬à§‡à¥¤",1
"à¦…à¦¾à¦®à¦¾à¦° à¦ªà§à¦°à¦¾à¦¨à§‡à¦° à¦²à¦¾à¦²à¦¬à¦¾à¦—, à¦à¦‡à¦–à¦¾à¦¨à§‡ à¦…à¦¾à¦®à¦¾à¦° à¦“ à¦ªà§‚à¦°à§à¦¬ à¦ªà§à¦°à§à¦·à¦¦à§‡à¦° à¦œà¦¨à§à¦® à¦¸à§à¦¥à¦¾à¦¨à¥¤ à¦…à¦¾à¦®à¦¿ à¦—à¦°à§à¦¬à¦¿à¦¤ à¦ªà§à¦°à¦¾à¦šà§€à¦¨ à¦œà¦¨à¦ªà¦¥à§‡ à¦œà¦¨à§à¦®à¦—à§à¦°à¦¹à¦¨ à¦•à¦°à§‡à¥¤",1
à¦¬à§‡à¦¶à¦¿ à¦•à¦¿à¦›à§ à¦¬à¦²à¦¾à¦° à¦¨à¦¾à¦‡ ï¿½ à¦›à§‹à¦Ÿ à¦¥à§‡à¦•à§‡ à¦¬à§œ à¦¹à¦‡à¦›à¦¿à¥¤ Love This Place ï¿½ï¿½ï¿½,1
"à¦†â€Œà¦®à¦¿ à¦¢à¦¾à¦•à¦¾à¦‡à§Ÿà¦¾, , , , , à¦¢à¦¾à¦•à¦¾ à¦†à¦®à¦¾à¦° à¦¦à§‡à¦¹ à¦®à¦¨ à¦ªà§à¦°à¦¾à¦£ à¦†à¦ªà¦¨à¦¾â€Œà¦¦à§‡à¦°à¦‡, , à¦†à¦®à¦¿à¦¨",1
à¦†à¦‡à¦¤à§‡à¦›à¦¿ à¦•à¦¾à¦•à¦¾ à¦­à¦¾à¦¤à¦¿à¦œà¦¾ à¦²à¦¾à¦²à¦¬à¦¾à¦— à¦¶à¦¹à¦° à¦¬à§‡à§œà¦¾à¦‡à¦¤à§‡ à¦®à¦œà¦¾ à¦®à¦œà¦¾ à¦†à¦° à¦®à¦œà¦¾à¥¤,1
à¦•à§‹à¦¨ à¦•à¦¥à¦¾ à¦¨à¦¾à¦‡à¥¤ à¦¢à¦¾à¦•à¦¾ à¦®à¦¾à¦¨à§‡à¦‡ à¦ªà§à¦°à¦¾à¦£ à¦¢à¦¾à¦•à¦¾ à¥¤ à¦¢à¦¾à¦•à¦¾ à¦®à¦¾à¦¨à§‡à¦‡ à¦²à¦¾à¦²à¦¬à¦¾à¦— à¦•à§‡à¦²à§à¦²à¦¾ à¦†à¦° à¦†à¦¹à¦¸à¦¾à¦¨ à¦®à¦žà§à¦œà¦¿à¦²à¥¤,1
à¦ªà§à¦°à¦¾à¦£ à¦¢à¦¾à¦•à¦¾à¦° à¦®à¦¤ à¦®à¦œà¦¾à¦° à¦¶à¦¹à¦° à¦ªà§ƒà¦¥à¦¿à¦¬à§€à¦¤à§‡ à¦†à¦° à¦à¦•à¦Ÿà¦¾à¦“ à¦¨à¦¾à¦‡.....,1
à¦†à¦®à¦¿ à¦²à¦¾à¦²à¦¬à¦¾à¦— à¦¤à¦¥à¦¾ à¦ªà§à¦°à¦¾à¦¨ à¦¢à¦¾à¦•à¦¾à§Ÿ à¦œà¦¨à§à¦® à¦²à¦¾à¦­ à¦•à¦°à§‡ à¦—à¦°à§à¦¬à¦¿à¦¤à¥¤à¦²à¦¾à¦²à¦¬à¦¾à¦— à¦¢à¦¾à¦•à¦¾ à¦¶à¦¹à¦°à§‡à¦° à¦ªà§à¦°à¦¾à¦£ .,1
Lal bag. Nmer vabtai alada Yes,1
<3 <3 <3 <3 <3 <3 <3 <3 <3 <3 <3 <3 <3 <3 <3 <3 <3,1
"Dhaka Judi bangladeser rajdhani hoy taholy , dhakar rajdhani lalbag.",1
Dhakiya man abar kisher review always the best ï¿½ï¿½,1
"à¦¨à¦¾à§œà¦¿à¦° à¦Ÿà¦¾à¦¨à§‡ à¦†à¦®à¦¾à¦•à§‡ à¦ªà§à¦°à¦¤à¦¿ à¦¬à¦›à¦° à¦•à§‹à¦¥à¦¾à¦“ à¦›à§à¦à¦Ÿà§‡ à¦¯à§‡à¦¤à§‡ à¦¹à§Ÿà¦¨à¦¾à¥¤ à¦†à¦®à¦¾à¦° à¦¨à¦¾à§œ à¦—à¦¾à¦à¦¥à¦¾ à¦°à§Ÿà§‡à¦›à§‡ à¦à¦‡ à¦ªà§à¦°à¦¾à¦¨ à¦¢à¦¾à¦•à¦¾à§Ÿà¥¤ à¦à¦Ÿà¦¾à¦‡ à¦†à¦®à¦¾à¦° à¦¶à¦¿à¦•à§œ, à¦à¦Ÿà¦¾à¦‡ à¦†à¦®à¦¾à¦° à¦•à¦¾à¦¨à§à¦¡ à¦†à¦° à¦à¦Ÿà¦¾à¦‡ à¦†à¦®à¦¾à¦° à¦ªà¦¾à¦¤à¦¾à¥¤ à¦ªà§à¦°à¦¾à¦¨ à¦¢à¦¾à¦•à¦¾à¦‡ à¦†à¦®à¦¾à¦° à¦…à¦¸à§à¦¤à¦¿à¦¤à§à¦¬, à¦ªà§à¦°à¦¾à¦¨ à¦¢à¦¾à¦•à¦¾à¦‡ à¦†à¦®à¦¾à¦° à¦¬à§‡à¦¹à§‡à¦¶à¦¤à¥¤",1
"7-PURUSER DHAKIA.AHMADER KHONU GRAM NAI.SO PROUD TO OLD TOWN- DHAKA.""",1
I really like old Town... I really love old Town...,1
Asolei khub. Sundor Lalbag. Kella....................,1
"à¦†à¦®à¦¾à¦° à¦›à§‹à¦Ÿà¦¬à§‡à¦²à¦¾ à¦¥à§‡à¦•à§‡ à¦¦à§‡à¦–à¦¾ à¦¸à§à¦¨à§à¦¦à¦° à¦¸à§à¦®à§ƒà¦¤à¦¿ à¦¬à¦¿à¦œà§œà¦¿à¦¤ à¦²à¦¾à¦²à¦¬à¦¾à¦— à§· à¦†à¦®à¦¾à¦° à¦œà¦¨à§à¦® à¦¢à¦¾à¦•à¦¾à¦° à¦ªà§à¦°à§‹à¦¨à§‹ à¦†à¦œà¦¿à¦®à¦ªà§à¦°à§‡ à§· à¦†à¦œà¦¿à¦®à¦ªà§à¦° à¦¸à§à¦•à§à¦²à§‡à¦° à¦‰à¦²à§à¦Ÿà§‹à¦¦à¦¿à¦•à§‡à¦° ""à¦†à¦œà¦¿à¦®à¦ªà§à¦° à¦•à¦²à§‹à¦¨à§€"" à§· à¦¬à§œ à¦¹à§Ÿà§‡ à¦œà§‡à¦¨à§‡à¦›à¦¿, à¦“à¦‡ à¦•à¦²à§‹à¦¨à§€à¦¤à§‡ à¦¤à¦–à¦¨ à¦¸à¦°à¦•à¦¾à¦°à§€ à¦†à¦®à¦²à¦¾, à¦‡à¦žà§à¦œà¦¿à¦¨à¦¿à§Ÿà¦¾à¦°, à¦¡à¦¾à¦•à§à¦¤à¦¾à¦°, à¦‰à¦•à¦¿à¦², à¦¬à§à¦¯à¦¾à¦°à¦¿à¦·à§à¦Ÿà¦¾à¦°à¦¦à§‡à¦° à¦¬à¦¸à¦¬à¦¾à¦¸ à¦›à¦¿à¦² à§· à¦†à¦®à¦¾à¦° à¦¬à¦¾à¦¬à¦¾'à¦° à¦¸à¦°à¦•à¦¾à¦°à§€ à¦šà¦¾à¦•à§à¦°à§€, à¦‰à¦¨à¦¿ à¦›à¦¿à¦²à§‡à¦¨ à¦à§Ÿà§à¦¯à¦¾à¦°à§‹à¦¨à¦Ÿà¦¿à¦•à§à¦¯à¦¾à¦² à¦‡à¦žà§à¦œà¦¿à¦¨à¦¿à§Ÿà¦¾à¦° à§· à¦¤à¦–à¦¨ à¦¬à¦¨à¦¾à¦¨à§€, à¦—à§à¦²à¦¶à¦¾à¦¨ à¦›à¦¿à¦² à¦¨à¦¾à§· à¦•à¦¿à¦¨à§à¦¤à§ à¦†à¦®à¦¾à¦° à¦®à¦§à§à¦®à§Ÿ à¦¶à§ˆà¦¶à¦¬à§‡ à¦›à¦¿à¦² à¦†à¦œà¦¿à¦®à¦ªà§à¦°, à¦²à¦¾à¦²à¦¬à¦¾à¦—, à¦¸à§‚à¦¤à§à¦°à¦¾à¦ªà§à¦°, à¦ªà¦Ÿà§à§Ÿà¦¾à¦Ÿà§à¦²à¦¿, à¦†à¦°à¦®à¦¾à¦¨à¦¿à¦Ÿà§‹à¦²à¦¾, à¦Ÿà¦¿à¦•à¦¾à¦Ÿà§à¦²à¦¿, à¦šà¦•à¦¬à¦¾à¦œà¦¾à¦°, à¦¨à¦¾à¦°à¦¿à¦¨à§à¦¦à¦¾, à¦—à§‡à¦¨à§à¦¡à¦¾à¦°à¦¿à§Ÿà¦¾, à¦—à§à¦²à¦¿à¦¸à§à¦¥à¦¾à¦¨, à¦¨à¦“à§Ÿà¦¾à¦¬à¦ªà§à¦°, à¦†à¦°à§‹ à¦•à¦¤ à¦¸à§à¦¥à¦¾à¦¨ à§· à¦²à¦¾à¦²à¦¬à¦¾à¦—à§‡à¦° à¦•à§‡à¦²à§à¦²à¦¾ à¦†à¦° à¦«à§‹à¦°à§à¦Ÿ à¦¤à§‹ à¦…à¦¨à¦¿à¦¨à§à¦¦à§à¦¯ à¦¸à§Œà¦¨à§à¦¦à¦°à§à¦¯à§à¦¯à§‡ à¦­à¦°à¦ªà§à¦° à¦›à¦¿à¦² à§· à¦›à¦¿à¦² à¦†à¦¹à¦¸à¦¾à¦¨ à¦®à¦žà§à¦œà¦¿à¦² à¦†à¦°à§‹ à¦¨à¦¾à¦® à¦¨à¦¾ à¦¬à¦²à¦¾ à¦¦à¦°à§à¦¶à¦¨à§€à§Ÿ à¦¸à§à¦¥à¦¾à¦¨ à§· à¦†à¦®à¦¾à¦¦à§‡à¦° à¦¬à¦¨à§à¦§à§ à¦‡à¦•à¦¬à¦¾à¦²à¦•à§‡ à¦§à¦¨à§à¦¯à¦¬à¦¾à¦¦, à¦à¦‡ à¦“à§Ÿà§‡à¦¬à¦ªà§‡à¦œà§‡à¦° à¦¸à¦™à§à¦—à§‡ à¦ªà¦°à¦¿à¦šà¦¿à¦¤à¦¿à¦° à¦•à¦¾à¦°à¦£à§‡ à§·",1
"à¦à¦Ÿà¦¾ à¦†à¦®à¦¾à¦¦à§‡à¦°à¥¤à¦à¦‡ à¦¶à¦¹à¦°à§‡ à¦†à¦®à¦°à¦¾ à¦—à¦°à§à¦¬à¦¿à¦¤,à¦à¦–à¦¾à¦¨à§‡ à¦†à¦®à¦¾à¦¦à§‡à¦° à¦ªà§à¦°à¦¾à¦¤à¦¨ à¦¢à¦¾à¦•à¦¾à¦° à¦¸à¦¬ à¦à¦¤à¦¿à¦œà§à¦¯ à¦¦à§‡à¦–à¦¾ à¦¯à¦¾à§Ÿ (à¦²à¦¾à¦²à¦¬à¦¾à¦—à§‡)à¥¤",1
"If u r a food lover person, then plz don't wait...",1
I luv puran dhaka it's my birth place...& I am proud to be a dhakaiya........ <;â˜…â˜…â˜…â˜…â˜…,1
My birthplace My roots My lalbagh Always proud to be Dhakaiya,1
Most beuty and also history place Lalbagh killa..... I proud i am live in lalbagh.....,1
à¦à¦Ÿà¦¾ à¦†à¦®à¦¾à¦¦à§‡à¦° à¦¶à¦¹à¦° à¦†à¦®à¦°à¦¾ à¦—à¦°à§à¦¬à¦¿à¦¤ à¦à¦–à¦¾à¦¨à§‡ à¦†à¦®à¦¾à¦¦à§‡à¦° à¦ªà§à¦°à¦¾à¦¤à¦¨ à¦¢à¦¾à¦•à¦¾à¦° à¦¸à¦¬ à¦à¦¤à¦¿à¦œà§à¦¯ à¦¦à§‡à¦–à¦¾ à¦¯à¦¾à§Ÿà¥¤,1
"à¦®à§‹à¦˜à¦²à¦¦à§‡à¦° à¦—à§œà¦¾ ""à¦²à¦¾à¦²à¦¬à¦¾à¦—"" à¦¨à¦¾à¦®à¦Ÿà¦¿à¦¤à§‡ à¦¯à§‡à¦®à¦¨ à¦ªà§à¦°à§‹à¦¨à¦¤à§à¦¬à§‡à¦° à¦—à¦¨à§à¦§ à¦†à¦›à§‡ à¦¤à§‡à¦®à¦¨à¦¿ à¦†à¦›à§‡ à¦†à¦­à¦¿à¦œà¦¾à¦¤à§à¦¯à¥¤ à¦à¦‡ à¦à¦²à¦¾à¦•à¦¾à¦œà§à§œà§‡ à¦›à§œà¦¿à§Ÿà§‡ à¦†à¦›à§‡ à¦…à¦¨à§‡à¦• à¦•à¦¿à¦‚à¦¬à¦¦à¦¨à§à¦¤à¦¤à¦¿,à¦…à¦¨à§‡à¦• à¦ªà§à¦°à¦¬à¦¾à¦¦à¦ªà§à¦°à§à¦·à¦¦à§‡à¦° à¦•à¦¿à¦°à§à¦¤à§€à¦•à¦¥à¦¾à¥¤à¦œà¦¿à¦¬à§à¦¬à¦¾à§Ÿ à¦œà¦² à¦†à¦¨à¦¾ à¦–à¦¾à¦¨à¦¾à¦ªà¦¿à¦¨à¦¾ à¦†à¦° à¦–à¦¾à¦¨à¦¦à¦¾à¦¨à§€ à¦¥à¦¾à¦Ÿà¦¬à¦¾à¦Ÿà¥¤à¦¤à¦¾à¦‡à¦¤à§‹ à¦ªà§à¦°à¦¾à¦¨à¦¾ à¦¢à¦¾à¦•à¦¾à¦° à¦²à¦¾à¦²à¦¬à¦¾à¦— ""à¦²à¦¾à¦–à§‹ à¦®à§‡ à¦à¦•""à¥¤",1
